-i https://pypi.org/simple
certifi==2025.8.3; python_version >= '3.7'
charset-normalizer==3.4.3; python_version >= '3.7'
faiss-cpu==1.12.0; python_version < '3.15' and python_version >= '3.9'
filelock==3.19.1; python_version >= '3.9'
fsspec==2025.7.0; python_version >= '3.9'
hf-xet==1.1.9; platform_machine == 'x86_64' or platform_machine == 'amd64' or platform_machine == 'arm64' or platform_machine == 'aarch64'
huggingface-hub==0.34.4; python_full_version >= '3.8.0'
idna==3.10; python_version >= '3.6'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.2; python_version >= '3.9'
mpmath==1.3.0
networkx==3.5; python_version >= '3.11'
numpy==2.3.2; python_version >= '3.11'
nvidia-cublas-cu12==12.8.4.1; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-cupti-cu12==12.8.90; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-nvrtc-cu12==12.8.93; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-runtime-cu12==12.8.90; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cudnn-cu12==9.10.2.21; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cufft-cu12==11.3.3.83; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cufile-cu12==1.13.1.3; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-curand-cu12==10.3.9.90; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cusolver-cu12==11.7.3.90; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cusparse-cu12==12.5.8.93; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cusparselt-cu12==0.7.1; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nccl-cu12==2.27.3; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nvjitlink-cu12==12.8.93; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nvtx-cu12==12.8.90; platform_system == 'Linux' and platform_machine == 'x86_64'
packaging==25.0; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
regex==2025.7.34; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
safetensors==0.6.2; python_version >= '3.9'
setuptools==80.9.0; python_version >= '3.12'
sympy==1.14.0; python_version >= '3.9'
tokenizers==0.21.4; python_version >= '3.9'
torch==2.8.0; python_full_version >= '3.9.0'
tqdm==4.67.1; python_version >= '3.7'
transformers==4.55.4; python_full_version >= '3.9.0'
triton==3.4.0; platform_system == 'Linux' and platform_machine == 'x86_64'
typing-extensions==4.15.0; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
